db,FoM_tgaps_same,FoM_tgaps_diff,FoM_EG,FoM_Gal,FoM_depth,family
footprint_newBv1.5_10yrs,0.1244283308446963,0.39173864834660455,0.20473143046874523,0.1888379969968289,0.8187939360761022,footprint
footprint_no_gp_northv1.5_10yrs,0.1669792844856957,0.5380669878745583,0.6342567642313851,0.6289233675229223,0.9198649569972163,footprint
footprint_standard_goalsv1.5_10yrs,0.14012042956615547,0.5275215480244912,0.6172297361203437,0.6401107500733215,0.9157691630350816,footprint
footprint_stuck_rollingv1.5_10yrs,0.156229580895284,0.6956042950391194,0.6262578098540363,0.4112309498382482,0.7681603570809904,footprint
goodseeing_gi_v1.5_10yrs,0.1854489900834815,0.5470814610529114,0.581506416842178,0.5926867411188106,0.8809253990213494,goodseeing
goodseeing_gri_v1.5_10yrs,0.14797961681897576,0.5537240760355573,0.5984275422394495,0.5978474495476107,0.8792257207013525,goodseeing
goodseeing_griz_v1.5_10yrs,0.1601917146397849,0.5568159481510627,0.5943210713519962,0.6181816184466712,0.9021644873770697,goodseeing
goodseeing_gz_v1.5_10yrs,0.15581871762175276,0.583827323753397,0.6241868469599505,0.6411008619932183,0.89703803862489,goodseeing
goodseeing_i_v1.5_10yrs,0.16279536301490807,0.5045040428330345,0.5465822057820323,0.5825161714244925,0.8882564423832916,goodseeing
greedy_footprint_v1.5_10yrs,0.1422505862577149,0.5206359566201498,0.5852582548951846,0.6045148510975921,0.9103090339213502,greedy
roll_mod2_dust_sdf_0.20_v1.5_10yrs,0.16194637945903884,0.5015252649350945,0.38108054188233026,0.22970931840228767,0.7233836389838048,roll
rolling_mod2_sdf_0.10_v1.5_10yrs,0.14893320952290837,0.6015186695379054,0.6664329401228661,0.6542239304907778,0.8109384675541427,rolling
rolling_mod2_sdf_0.20_v1.5_10yrs,0.14979425309229968,0.5921607964318285,0.6457431170624818,0.6470158215245915,0.8148083782103004,rolling
rolling_mod3_sdf_0.10_v1.5_10yrs,0.20409794463639183,0.6924356243305088,0.7475927076360169,0.7073496251242726,0.7524180678857437,rolling
rolling_mod3_sdf_0.20_v1.5_10yrs,0.20060235571891927,0.6517542329243382,0.7080214125604624,0.7005848846218918,0.7621874102023614,rolling
rolling_mod6_sdf_0.10_v1.5_10yrs,0.24143039959296228,1.0,0.8507283491766845,0.7299216435157498,0.6745916052676395,rolling
rolling_mod6_sdf_0.20_v1.5_10yrs,0.2308574388189529,0.9875928802729665,0.8075488266812538,0.7293737987914257,0.6979055536204912,rolling
short_exp_2ns_1expt_v1.5_10yrs,0.8041520763833584,0.6886524778413824,0.9399446536473092,0.9238994162049491,0.7676598740259102,short
short_exp_2ns_5expt_v1.5_10yrs,0.5449658900205074,0.6752697783956817,0.9054277413741229,0.8888312234328883,0.7708505971548271,short
short_exp_5ns_1expt_v1.5_10yrs,1.0,0.8840544135259969,1.0,1.0,0.3586489493851171,short
short_exp_5ns_5expt_v1.5_10yrs,0.6467988292370258,0.8434583688247168,0.9739131754282558,0.963744188798778,0.4126037169454357,short
spiders_v1.5_10yrs,0.12542846029625213,0.5316697635636175,0.613705311482172,0.6454276591449553,0.9162505392062416,spiders
third_obs_pt120v1.5_10yrs,0.20290085538439673,0.49120459984032055,0.4820905593047313,0.5056647666085524,0.9002153513358021,third
third_obs_pt15v1.5_10yrs,0.14242486791452344,0.5424113658623464,0.6368591612756492,0.649446409573163,0.9227764953596987,third
third_obs_pt30v1.5_10yrs,0.15601685125042736,0.5347352451943473,0.6093364900569817,0.6466152317156324,0.9239082702812474,third
third_obs_pt45v1.5_10yrs,0.1479992375998707,0.5363807012974338,0.6100309663781172,0.6301912881453504,0.9249023791960819,third
third_obs_pt60v1.5_10yrs,0.15917124630971627,0.5346054046566162,0.5907530290421799,0.6051228781037676,0.9115943045078775,third
third_obs_pt90v1.5_10yrs,0.17914461933932377,0.5109734698511501,0.5253473839821972,0.5715022376238554,0.9061957869925051,third
twilight_neo_mod1_v1.5_10yrs,0.9059682149907637,0.5433482038200399,0.7336260738596179,0.7328379347196783,0.409952045358163,twilight
twilight_neo_mod2_v1.5_10yrs,0.6319671180348018,0.5491237597636985,0.7430394655765066,0.7636032990409992,0.7598938290296227,twilight
twilight_neo_mod3_v1.5_10yrs,0.565237611559378,0.5324687603585572,0.7370022120148361,0.7626894325000703,0.8157900016921869,twilight
twilight_neo_mod4_v1.5_10yrs,0.4946122402665638,0.5500636906232641,0.7451849394113665,0.7503914132936851,0.8499965579387632,twilight
u60_v1.5_10yrs,0.1116038350772659,0.458442594903246,0.4177436965086412,0.42909730091046083,0.9751224867269953,u60
var_expt_v1.5_10yrs,0.21725107460850923,0.6399651247811741,0.4508077743923574,0.4506998317367814,0.8065126491112489,var
wfd_depth_scale0.65_noddf_v1.5_10yrs,0.11249309956970979,0.41818050299258364,0.26863845164723293,0.22239126205905083,0.9431488106757583,wfd
wfd_depth_scale0.65_v1.5_10yrs,0.12263102957506332,0.39404185326329494,0.21004502781244963,0.17869433825726,0.9128201402076107,wfd
wfd_depth_scale0.70_noddf_v1.5_10yrs,0.11989447180986167,0.44583779346336305,0.3274725921766831,0.2949816228139939,0.9362874631532194,wfd
wfd_depth_scale0.70_v1.5_10yrs,0.13129703585178112,0.3885349647654952,0.24182526271414242,0.21646022547363142,0.9134032796035182,wfd
wfd_depth_scale0.75_noddf_v1.5_10yrs,0.11665144366877873,0.48063894268821244,0.4142471079145923,0.3979572415375081,0.9345441645989575,wfd
wfd_depth_scale0.75_v1.5_10yrs,0.11248757854131453,0.44957614447518884,0.299361631534404,0.2574490628998563,0.9130542434791399,wfd
wfd_depth_scale0.80_noddf_v1.5_10yrs,0.14991685744490132,0.5109401864357219,0.5371203330474833,0.5459802353349866,0.9333975083366328,wfd
wfd_depth_scale0.80_v1.5_10yrs,0.14488621260924467,0.4633245511934562,0.3628656130121675,0.3661946299820186,0.9134515818987121,wfd
wfd_depth_scale0.85_noddf_v1.5_10yrs,0.15866326249562065,0.5471964498102612,0.6943941028583522,0.6923775704636527,0.9389705293837372,wfd
wfd_depth_scale0.85_v1.5_10yrs,0.1578108598083467,0.4948125354201687,0.47182920455754757,0.49436839904465185,0.915785049084361,wfd
wfd_depth_scale0.90_noddf_v1.5_10yrs,0.15321281247192156,0.5807880807232645,0.8087473827345729,0.7796914422002814,0.938781515594304,wfd
wfd_depth_scale0.90_v1.5_10yrs,0.1490661894620203,0.5228706761631458,0.6088577594369878,0.6446172998548384,0.9206111507638389,wfd
wfd_depth_scale0.95_noddf_v1.5_10yrs,0.13820115606835034,0.6103492839416921,0.8925962186566101,0.8637334107922563,0.9422304493212205,wfd
wfd_depth_scale0.95_v1.5_10yrs,0.1571643213014007,0.5510248325475511,0.752614461170933,0.750885058606787,0.9210922396328698,wfd
wfd_depth_scale0.99_noddf_v1.5_10yrs,0.15366910090655642,0.6633679793808377,0.9511714670419295,0.9052645287800738,0.942138125872437,wfd
wfd_depth_scale0.99_v1.5_10yrs,0.1509220274577178,0.6097972403230197,0.8502283745329127,0.8454686312413763,0.9208757334538795,wfd
